Gender,Marital Status,No. of children,Level of education,no. of other dependents,Are you finnacially res for them,Do they have an income,from where?,Avg/month,Your income ,Monthly expenses,Have you applied to other organizations?,Are you disabled?,Desc of disability,Is first application?,Given
F,S,3,P,1,Y,N,NA,NA,0,27850,N,N,NA,Y,No
M,M,4,"S, U",2,Y,N,NA,NA,10000,28600,N,N,NA,Y,No
M,S,4,"S, P",1,Y,N,NA,NA,0,62149,N,N,NA,Y,No
M,M,0,NA,0,NA,NA, NA,NA,12000,10000,N,N,NA,Y,No
F,S,0,NA,0,NA,NA,NA,NA,0,57350,N,N,NA,Y,No
M,M,2,NA,4,Y,N,NA,NA,20000,20000,N,N,NA,Y,No
F,S,4,P,0,NA,NA,NA,NA,0,7500,N,N,NA,Y,No
F,M,5,P,0,NA,NA,NA,NA,0,8000,N,N,NA,Y,No
M,M,3,NA,1,Y,N,NA,NA,15700,38200,N,N,NA,Y,No
M,S,0,NA,0,NA,NA,NA,NA,6000,11600,N,N,NA,Y,No
M,S,4,"S, P",2,Y,N,NA,NA,10000,11200,N,N,NA,Y,No
M,M,1,NA,2,Y,N,NA,NA,0,9700,N,N,NA,Y,No
M,M,1,P,0,NA,NA,NA,NA,5000,74300,N,Y,MOBILITY,Y,No
M,M,5,P,0,NA,NA,NA,NA,500,16750,N,N,NA,Y,No
M,M,3,"P, S",0,NA,NA,NA,NA,24000,24000,N,N,NA,Y,No
M,M,8,P,2,Y,NA,NA,NA,0,31600,N,N,NA,Y,No
M,S,0,NA,0,NA,NA,NA,NA,0,3500,N,N,NA,Y,No
F,W,3,P,0,NA,NA,NA,NA,0,7200,N,N,NA,Y,No
M,S,1,P,2,Y,N,NA,NA,7000,19600,N,N,NA,Y,No
M,S,0,NA,2,N,Y,EMPLOYED,NA,0,30650,N,N,NA,Y,No
F,S,0,NA,0,NA,NA,NA,NA,0,8700,N,N,NA,N,No
M,M,2,"P,S",0,NA,NA,NA,NA,12000,37000,N,N,NA,Y,No
F,S,0,NA,0,NA,NA,NA,NA,0,5900,N,N,NA,Y,No
F,S,2,"S, U",0,NA,NA,NA,NA,6000,6100,N,N,NA,Y,No
F,W,2,U,0,NA,NA,NA,NA,0,34530,N,N,NA,Y,No
F,M,2,P,0,NA,NA,NA,NA,0,20700,N,N,NA,Y,No
F,W,4,"P,S",1,Y,N,NA,NA,15000,12000,N,N,NA,Y,No
F,S,3,P,0,NA,NA,NA,NA,0,16700,N,N,NA,Y,No
M,M,5,P,0,NA,NA,NA,NA,12000,24800,N,N,NA,Y,No
M,M,4,P,0,NA,NA,NA,NA,0,9700,N,N,NA,Y,No
F,W,2,P,0,NA,NA,NA,NA,2000,18466,N,N,NA,Y,No
F,W,2,P,0,NA,NA,NA,NA,6000,12800,N,N,NA,Y,No
M,M,1,NA,0,NA,NA,NA,NA,9000,8100,N,N,NA,Y,No
F,S,2,U,0,NA,NA,NA,NA,5000,21400,N,N,NA,Y,No
M,M,5,"P, S, U",0,NA,NA,NA,NA,10000,10000,N,N,NA,Y,No
M,M,5,P,0,NA,NA,NA,NA,12000,16000,N,N,NA,Y,No
F,S,1,NA,0,NA,NA,NA,NA,4000,11100,N,N,NA,Y,No
F,M,8,"P,S",0,NA,NA,NA,NA,2000,42250,N,N,NA,Y,No
M,M,8,NA,2,Y,N,NA,NA,0,24700,N,N,NA,Y,No
F,M,5,P,1,N,N,NA,NA,0,28000,N,N,NA,Y,Yes
M,S,0,NA,0,NA,NA,NA,NA,10000,11000,N,N,NA,Y,Yes
M,M,2,P,0,NA,NA,NA,NA,11000,11300,N,N,NA,Y,Yes
M,S,0,NA,0,NA,NA,NA,NA,18500,18450,N,N,NA,Y,Yes
F,W,3,"P, U",0,NA,NA,NA,NA,0,67000,N,N,NA,Y,Yes
F,M,4,"P, S",0,NA,NA,NA,NA,0,14000,N,N,NA,Y,Yes
